Nombre y Apellido,Carrera,Promedio,Semestres cursados,Correo,Sexo
Adriana Diaz,Licenciatura en Artes,9.34,5,[email],F
Alissa Ortega,Letras,10.51,8,[email],F
Isabel Tovar,Ingenieria Mecanica,18.22,1,[email],F
Mary Rangel,Ingenieria Geologica,8.93,3,[email],F
Isabel Gutierrez,Ingenieria Mecanica,11.29,8,[email],F
David Ortega,Licenciatura en Biologia,15.23,3,[email],M
Angela Gibss,Ingenieria Mecanica,8.93,1,[email],F
Vanessa Gonzalez,Ingenieria Electrica,9.34,8,[email],F
Alissa Aldrich,Licenciatura en Artes,17.54,1,[email],F
Richard Brown,Licenciatura en Matematicas,9.34,8,[email],M
Diego Lowell,Ingenieria Geologica,14.89,8,[email],M
Daniel Ortega,Letras,12.97,5,[email],M
Adriana Diaz,Ingenieria Mecanica,17.81,7,[email],F
Mary Ortega,Ingenieria Mecanica,9.34,8,[email],F
Daniel Rangel,Ingenieria Geologica,18.22,1,[email],M
Jose Gibss,Licenciatura en Artes,13.81,4,[email],M
Daniel Lowell,Licenciatura en Biologia,18.22,3,[email],M
Carolina Gibss,Letras,17.81,2,[email],F
Angela Diaz,Letras,11.29,3,[email],F
Angela Sosa,Ingenieria Electrica,13.81,3,[email],F
Alissa Johnson,Licenciatura en Biologia,12.97,5,[email],F
Angela Aldrich,Ingenieria Electrica,10.51,2,[email],F
Mary Brown,Licenciatura en Artes,12.97,3,[email],F
Angela Diaz,Ingenieria Geologica,8.93,3,[email],F
Angela Gutierrez,Ingenieria Mecanica,15.23,3,[email],F
David Gibss,Licenciatura en Artes,10.51,6,[email],M
David Brown,Licenciatura en Biologia,16.61,5,[email],M
Miguel Brown,Licenciatura en Biologia,17.54,1,[email],M
Miguel Sosa,Ingenieria Geologica,10.51,7,[email],M
Carolina Brown,Letras,17.54,5,[email],F
Andreina Smith,Licenciatura en Artes,13.81,4,[email],F
Carlos Tovar,Ingenieria Geologica,10.51,2,[email],M
Isabel Perez,Licenciatura en Artes,8.93,3,[email],F
Richard Brown,Ingenieria Electrica,17.54,5,[email],M
Jose Hernandez,Licenciatura en Matematicas,9.34,8,[email],M
Carolina Aldrich,Licenciatura en Biologia,15.23,6,[email],F
Jose Gutierrez,Licenciatura en Biologia,17.81,3,[email],M
Andreina Tovar,Letras,18.22,7,[email],F
Mary Sosa,Letras,18.22,6,[email],F
Miguel Gutierrez,Ingenieria Geologica,9.34,8,[email],M
Daniel Diaz,Licenciatura en Biologia,12.97,8,[email],M
Mary Johnson,Letras,15.23,3,[email],F
Jose Tovar,Ingenieria Electrica,15.23,4,[email],M
Angela Aldrich,Ingenieria Electrica,11.29,4,[email],F
David Gibss,Ingenieria Geologica,17.81,5,[email],M
Andreina Gibss,Licenciatura en Artes,13.81,3,[email],F
Isabel Tovar,Ingenieria Geologica,10.51,6,[email],F
Vanessa Johnson,Licenciatura en Artes,12.97,3,[email],F
Carlos Sosa,Ingenieria Mecanica,17.81,5,[email],M
Miguel Gibss,Ingenieria Geologica,9.34,5,[email],M
Diego Tovar,Licenciatura en Matematicas,16.61,5,[email],M
Vanessa Gonzalez,Licenciatura en Artes,15.23,8,[email],F
David Ortega,Ingenieria Geologica,18.22,4,[email],M
Mary Diaz,Licenciatura en Biologia,13.81,7,[email],F
Isabel Lowell,Licenciatura en Biologia,17.81,5,[email],F
Vanessa Gonzalez,Licenciatura en Matematicas,11.29,4,[email],F
Miguel Hernandez,Licenciatura en Artes,13.81,8,[email],M
David Johnson,Licenciatura en Artes,13.81,4,[email],M
Andreina Rangel,Ingenieria Electrica,12.97,8,[email],F
Alissa Smith,Licenciatura en Artes,15.23,8,[email],F